         5       363       111       267

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  273   1.354702E+04   1.799971E+00   3.176E+11   5.277E+29   1.901E-04      1.214E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  274   1.354872E+04   1.799972E+00   3.057E+11   5.144E+29   1.830E-04      1.199E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  275   1.355041E+04   1.799972E+00   2.941E+11   5.012E+29   1.761E-04      1.184E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  276   1.355228E+04   1.799973E+00   2.831E+11   4.875E+29   1.695E-04      1.169E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  277   1.355590E+04   1.799974E+00   2.724E+11   4.694E+29   1.631E-04      1.154E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  278   1.355951E+04   1.799975E+00   2.621E+11   4.514E+29   1.570E-04      1.148E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  279   1.356313E+04   1.799976E+00   2.522E+11   4.333E+29   1.511E-04      1.133E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  280   1.356675E+04   1.799977E+00   2.427E+11   4.153E+29   1.454E-04      1.119E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  281   1.357036E+04   1.799978E+00   2.336E+11   3.972E+29   1.399E-04      1.105E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  282   1.357398E+04   1.799979E+00   2.248E+11   3.791E+29   1.346E-04      1.091E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  283   1.357759E+04   1.799980E+00   2.163E+11   3.611E+29   1.295E-04      1.077E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  284   1.358121E+04   1.799981E+00   2.081E+11   3.430E+29   1.246E-04      1.063E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  285   1.358483E+04   1.799982E+00   2.003E+11   3.250E+29   1.200E-04      1.058E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  286   1.358844E+04   1.799983E+00   1.927E+11   3.069E+29   1.155E-04      1.045E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  287   1.359202E+04   1.799984E+00   1.855E+11   2.895E+29   1.111E-04      1.031E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  288   1.359527E+04   1.799984E+00   1.785E+11   2.790E+29   1.069E-04      1.018E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  289   1.359852E+04   1.799985E+00   1.718E+11   2.684E+29   1.029E-04      1.005E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  290   1.360176E+04   1.799986E+00   1.653E+11   2.578E+29   9.902E-05      9.924E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  291   1.360501E+04   1.799986E+00   1.591E+11   2.473E+29   9.530E-05      9.798E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  292   1.360825E+04   1.799987E+00   1.531E+11   2.367E+29   9.171E-05      9.673E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  293   1.361150E+04   1.799987E+00   1.473E+11   2.261E+29   8.827E-05      9.551E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  294   1.361474E+04   1.799988E+00   1.417E+11   2.156E+29   8.495E-05      9.429E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  295   1.361799E+04   1.799989E+00   1.364E+11   2.050E+29   8.175E-05      9.385E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  296   1.362123E+04   1.799989E+00   1.313E+11   1.945E+29   7.868E-05      9.266E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  297   1.362448E+04   1.799990E+00   1.263E+11   1.839E+29   7.572E-05      9.148E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  298   1.362772E+04   1.799990E+00   1.215E+11   1.733E+29   7.288E-05      9.032E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  299   1.363075E+04   1.799991E+00   1.170E+11   1.666E+29   7.014E-05      8.918E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  300   1.363375E+04   1.799991E+00   1.126E+11   1.603E+29   6.751E-05      8.805E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  301   1.363674E+04   1.799991E+00   1.083E+11   1.540E+29   6.497E-05      8.693E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  302   1.363974E+04   1.799992E+00   1.042E+11   1.477E+29   6.253E-05      8.653E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  303   1.364274E+04   1.799992E+00   1.003E+11   1.415E+29   6.017E-05      8.543E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  304   1.364574E+04   1.799992E+00   9.652E+10   1.352E+29   5.791E-05      8.435E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  305   1.364873E+04   1.799993E+00   9.288E+10   1.289E+29   5.573E-05      8.327E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  306   1.365173E+04   1.799993E+00   8.938E+10   1.226E+29   5.363E-05      8.222E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  307   1.365473E+04   1.799993E+00   8.601E+10   1.163E+29   5.161E-05      8.117E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  308   1.365773E+04   1.799994E+00   8.277E+10   1.101E+29   4.966E-05      8.082E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  309   1.366072E+04   1.799994E+00   7.965E+10   1.038E+29   4.779E-05      7.979E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  310   1.366369E+04   1.799994E+00   7.664E+10   9.918E+28   4.599E-05      7.877E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  311   1.366665E+04   1.799995E+00   7.375E+10   9.510E+28   4.426E-05      7.777E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  312   1.366961E+04   1.799995E+00   7.097E+10   9.102E+28   4.259E-05      7.678E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  313   1.367257E+04   1.799995E+00   6.830E+10   8.694E+28   4.099E-05      7.581E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  314   1.367552E+04   1.799995E+00   6.572E+10   8.286E+28   3.944E-05      7.484E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  315   1.367848E+04   1.799996E+00   6.325E+10   7.878E+28   3.796E-05      7.389E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  316   1.368144E+04   1.799996E+00   6.086E+10   7.470E+28   3.653E-05      7.295E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  317   1.368440E+04   1.799996E+00   5.857E+10   7.061E+28   3.515E-05      7.202E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  318   1.368735E+04   1.799996E+00   5.636E+10   6.653E+28   3.383E-05      7.111E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  319   1.369031E+04   1.799996E+00   5.423E+10   6.245E+28   3.255E-05      7.020E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  320   1.369304E+04   1.799997E+00   5.219E+10   5.919E+28   3.133E-05      6.931E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  321   1.369546E+04   1.799997E+00   5.022E+10   5.702E+28   3.015E-05      6.843E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  322   1.369787E+04   1.799997E+00   4.833E+10   5.486E+28   2.902E-05      6.756E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  323   1.370029E+04   1.799997E+00   4.651E+10   5.270E+28   2.793E-05      6.671E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  324   1.370270E+04   1.799997E+00   4.475E+10   5.054E+28   2.688E-05      6.586E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  325   1.370512E+04   1.799997E+00   4.307E+10   4.838E+28   2.587E-05      6.502E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  326   1.370753E+04   1.799997E+00   4.144E+10   4.622E+28   2.489E-05      6.514E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  327   1.370995E+04   1.799997E+00   3.988E+10   4.405E+28   2.395E-05      6.431E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  328   1.371236E+04   1.799998E+00   3.838E+10   4.189E+28   2.305E-05      6.349E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  329   1.371478E+04   1.799998E+00   3.693E+10   3.973E+28   2.218E-05      6.268E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  330   1.371719E+04   1.799998E+00   3.554E+10   3.757E+28   2.134E-05      6.188E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  331   1.371958E+04   1.799998E+00   3.420E+10   3.563E+28   2.054E-05      6.109E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  332   1.372188E+04   1.799998E+00   3.291E+10   3.426E+28   1.976E-05      6.032E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  333   1.372419E+04   1.799998E+00   3.167E+10   3.288E+28   1.902E-05      5.955E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  334   1.372649E+04   1.799998E+00   3.048E+10   3.151E+28   1.830E-05      5.879E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  335   1.372880E+04   1.799998E+00   2.933E+10   3.013E+28   1.762E-05      5.805E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  336   1.373110E+04   1.799998E+00   2.822E+10   2.876E+28   1.695E-05      5.731E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  337   1.373341E+04   1.799998E+00   2.716E+10   2.738E+28   1.632E-05      5.659E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  338   1.373571E+04   1.799998E+00   2.613E+10   2.601E+28   1.570E-05      5.587E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  339   1.373802E+04   1.799999E+00   2.515E+10   2.463E+28   1.511E-05      5.516E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  340   1.374032E+04   1.799999E+00   2.420E+10   2.326E+28   1.454E-05      5.445E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  341   1.374263E+04   1.799999E+00   2.329E+10   2.188E+28   1.399E-05      5.376E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  342   1.374478E+04   1.799999E+00   2.241E+10   2.081E+28   1.347E-05      5.308E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  343   1.374677E+04   1.799999E+00   2.157E+10   2.003E+28   1.296E-05      5.240E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  344   1.374877E+04   1.799999E+00   2.075E+10   1.926E+28   1.247E-05      5.217E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  345   1.375077E+04   1.799999E+00   1.997E+10   1.848E+28   1.200E-05      5.151E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  346   1.375276E+04   1.799999E+00   1.922E+10   1.771E+28   1.155E-05      5.086E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  347   1.375476E+04   1.799999E+00   1.849E+10   1.693E+28   1.112E-05      5.021E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  348   1.375676E+04   1.799999E+00   1.780E+10   1.616E+28   1.070E-05      4.957E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  349   1.375875E+04   1.799999E+00   1.713E+10   1.539E+28   1.030E-05      4.894E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  350   1.376075E+04   1.799999E+00   1.648E+10   1.461E+28   9.909E-06      4.850E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  351   1.376274E+04   1.799999E+00   1.586E+10   1.384E+28   9.535E-06      4.788E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  352   1.376474E+04   1.799999E+00   1.526E+10   1.306E+28   9.175E-06      4.727E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  353   1.376670E+04   1.799999E+00   1.469E+10   1.239E+28   8.829E-06      4.667E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  354   1.376859E+04   1.799999E+00   1.413E+10   1.192E+28   8.496E-06      4.608E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  355   1.377049E+04   1.799999E+00   1.360E+10   1.144E+28   8.176E-06      4.549E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  356   1.377238E+04   1.799999E+00   1.309E+10   1.096E+28   7.867E-06      4.491E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  357   1.377428E+04   1.799999E+00   1.259E+10   1.049E+28   7.571E-06      4.493E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  358   1.377617E+04   1.799999E+00   1.212E+10   1.001E+28   7.285E-06      4.436E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  359   1.377807E+04   1.799999E+00   1.166E+10   9.532E+27   7.010E-06      4.380E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  360   1.377996E+04   1.799999E+00   1.122E+10   9.056E+27   6.746E-06      4.324E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  361   1.378185E+04   1.799999E+00   1.080E+10   8.579E+27   6.491E-06      4.269E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  362   1.378375E+04   1.800000E+00   1.039E+10   8.103E+27   6.246E-06      4.215E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
  363   1.378564E+04   1.800000E+00   1.000E+10   7.626E+27   6.011E-06      4.161E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   34.0
