         5       377       111       281

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  273   1.221104E+04   9.999305E-01   5.455E+11   8.370E+29   3.262E-04      1.288E-01   0.000E+00   0.000E+00   1.512E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.413E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  180.7  116.0   40.0
  274   1.221368E+04   9.999320E-01   5.248E+11   8.183E+29   3.138E-04      1.287E-01   0.000E+00   0.000E+00   1.461E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.088E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  174.5  116.0   40.0
  275   1.221632E+04   9.999335E-01   5.048E+11   7.997E+29   3.019E-04      1.287E-01   0.000E+00   0.000E+00   1.402E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.739E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  167.8  116.0   40.0
  276   1.221896E+04   9.999350E-01   4.856E+11   7.811E+29   2.904E-04      1.287E-01   0.000E+00   0.000E+00   1.341E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.395E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  161.2  116.0   40.0
  277   1.222160E+04   9.999365E-01   4.671E+11   7.625E+29   2.794E-04      1.288E-01   0.000E+00   0.000E+00   1.277E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.059E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  155.0  116.0   40.0
  278   1.222424E+04   9.999379E-01   4.494E+11   7.438E+29   2.688E-04      1.288E-01   0.000E+00   0.000E+00   1.207E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.330E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  148.9  116.0   40.0
  279   1.222688E+04   9.999394E-01   4.323E+11   7.252E+29   2.586E-04      1.289E-01   0.000E+00   0.000E+00   1.132E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.230E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  143.1  116.0   40.0
  280   1.222952E+04   9.999409E-01   4.158E+11   7.066E+29   2.488E-04      1.289E-01   0.000E+00   0.000E+00   1.049E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.377E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  137.6  116.0   40.0
  281   1.223215E+04   9.999424E-01   4.000E+11   6.879E+29   2.394E-04      1.290E-01   0.000E+00   0.000E+00   9.542E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.963E+03   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  132.2  116.0   40.0
  282   1.223477E+04   9.999438E-01   3.849E+11   6.695E+29   2.304E-04      1.280E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  283   1.223738E+04   9.999453E-01   3.704E+11   6.510E+29   2.217E-04      1.264E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  284   1.224011E+04   9.999468E-01   3.564E+11   6.325E+29   2.133E-04      1.248E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  285   1.224669E+04   9.999486E-01   3.430E+11   6.103E+29   2.053E-04      1.232E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  286   1.225327E+04   9.999504E-01   3.301E+11   5.881E+29   1.975E-04      1.216E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  287   1.225985E+04   9.999522E-01   3.176E+11   5.659E+29   1.901E-04      1.214E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  288   1.226643E+04   9.999540E-01   3.057E+11   5.437E+29   1.830E-04      1.199E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  289   1.227301E+04   9.999558E-01   2.941E+11   5.215E+29   1.761E-04      1.184E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  290   1.227959E+04   9.999576E-01   2.831E+11   4.993E+29   1.695E-04      1.169E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  291   1.228617E+04   9.999594E-01   2.724E+11   4.771E+29   1.631E-04      1.154E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  292   1.229275E+04   9.999612E-01   2.621E+11   4.550E+29   1.570E-04      1.148E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  293   1.229933E+04   9.999630E-01   2.522E+11   4.328E+29   1.511E-04      1.133E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  294   1.230591E+04   9.999648E-01   2.427E+11   4.106E+29   1.454E-04      1.119E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  295   1.231249E+04   9.999666E-01   2.336E+11   3.884E+29   1.399E-04      1.105E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  296   1.231904E+04   9.999681E-01   2.248E+11   3.710E+29   1.346E-04      1.091E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  297   1.232556E+04   9.999692E-01   2.163E+11   3.567E+29   1.295E-04      1.077E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  298   1.233208E+04   9.999704E-01   2.081E+11   3.425E+29   1.246E-04      1.063E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  299   1.233861E+04   9.999716E-01   2.003E+11   3.283E+29   1.200E-04      1.058E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  300   1.234513E+04   9.999728E-01   1.927E+11   3.141E+29   1.155E-04      1.045E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  301   1.235165E+04   9.999740E-01   1.855E+11   2.999E+29   1.111E-04      1.031E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  302   1.235817E+04   9.999752E-01   1.785E+11   2.857E+29   1.069E-04      1.018E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  303   1.236470E+04   9.999763E-01   1.718E+11   2.715E+29   1.029E-04      1.005E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  304   1.237122E+04   9.999775E-01   1.653E+11   2.573E+29   9.902E-05      9.924E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  305   1.237774E+04   9.999787E-01   1.591E+11   2.431E+29   9.530E-05      9.798E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  306   1.238427E+04   9.999799E-01   1.531E+11   2.289E+29   9.171E-05      9.673E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  307   1.239023E+04   9.999807E-01   1.473E+11   2.191E+29   8.827E-05      9.551E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  308   1.239598E+04   9.999814E-01   1.417E+11   2.110E+29   8.495E-05      9.429E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  309   1.240173E+04   9.999821E-01   1.364E+11   2.029E+29   8.175E-05      9.385E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  310   1.240748E+04   9.999828E-01   1.313E+11   1.949E+29   7.868E-05      9.266E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  311   1.241323E+04   9.999835E-01   1.263E+11   1.868E+29   7.572E-05      9.148E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  312   1.241898E+04   9.999842E-01   1.215E+11   1.787E+29   7.288E-05      9.032E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  313   1.242472E+04   9.999849E-01   1.170E+11   1.707E+29   7.014E-05      8.918E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  314   1.243047E+04   9.999856E-01   1.126E+11   1.626E+29   6.751E-05      8.805E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  315   1.243622E+04   9.999862E-01   1.083E+11   1.545E+29   6.497E-05      8.693E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  316   1.244197E+04   9.999869E-01   1.042E+11   1.464E+29   6.253E-05      8.653E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  317   1.244772E+04   9.999876E-01   1.003E+11   1.384E+29   6.017E-05      8.543E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  318   1.245343E+04   9.999882E-01   9.652E+10   1.316E+29   5.791E-05      8.435E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  319   1.245909E+04   9.999886E-01   9.288E+10   1.265E+29   5.573E-05      8.327E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  320   1.246475E+04   9.999891E-01   8.938E+10   1.214E+29   5.363E-05      8.222E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  321   1.247040E+04   9.999895E-01   8.601E+10   1.163E+29   5.161E-05      8.117E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  322   1.247606E+04   9.999900E-01   8.277E+10   1.111E+29   4.966E-05      8.082E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  323   1.248172E+04   9.999904E-01   7.965E+10   1.060E+29   4.779E-05      7.979E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  324   1.248738E+04   9.999909E-01   7.664E+10   1.009E+29   4.599E-05      7.877E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  325   1.249304E+04   9.999913E-01   7.375E+10   9.574E+28   4.426E-05      7.777E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  326   1.249870E+04   9.999918E-01   7.097E+10   9.061E+28   4.259E-05      7.678E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  327   1.250436E+04   9.999922E-01   6.830E+10   8.548E+28   4.099E-05      7.581E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  328   1.251002E+04   9.999927E-01   6.572E+10   8.036E+28   3.944E-05      7.484E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  329   1.251495E+04   9.999930E-01   6.325E+10   7.708E+28   3.796E-05      7.389E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  330   1.251972E+04   9.999932E-01   6.086E+10   7.422E+28   3.653E-05      7.295E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  331   1.252449E+04   9.999935E-01   5.857E+10   7.137E+28   3.515E-05      7.202E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  332   1.252926E+04   9.999937E-01   5.636E+10   6.851E+28   3.383E-05      7.111E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  333   1.253402E+04   9.999940E-01   5.423E+10   6.566E+28   3.255E-05      7.020E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  334   1.253879E+04   9.999942E-01   5.219E+10   6.280E+28   3.133E-05      6.931E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  335   1.254356E+04   9.999945E-01   5.022E+10   5.995E+28   3.015E-05      6.843E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  336   1.254832E+04   9.999947E-01   4.833E+10   5.709E+28   2.902E-05      6.756E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  337   1.255309E+04   9.999950E-01   4.651E+10   5.424E+28   2.793E-05      6.671E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  338   1.255786E+04   9.999953E-01   4.475E+10   5.138E+28   2.688E-05      6.586E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  339   1.256263E+04   9.999955E-01   4.307E+10   4.853E+28   2.587E-05      6.502E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  340   1.256742E+04   9.999957E-01   4.144E+10   4.609E+28   2.489E-05      6.514E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  341   1.257226E+04   9.999959E-01   3.988E+10   4.423E+28   2.395E-05      6.431E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  342   1.257710E+04   9.999961E-01   3.838E+10   4.236E+28   2.305E-05      6.349E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  343   1.258194E+04   9.999962E-01   3.693E+10   4.050E+28   2.218E-05      6.268E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  344   1.258678E+04   9.999964E-01   3.554E+10   3.864E+28   2.134E-05      6.188E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  345   1.259162E+04   9.999966E-01   3.420E+10   3.677E+28   2.054E-05      6.109E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  346   1.259646E+04   9.999967E-01   3.291E+10   3.491E+28   1.976E-05      6.032E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  347   1.260130E+04   9.999969E-01   3.167E+10   3.305E+28   1.902E-05      5.955E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  348   1.260614E+04   9.999971E-01   3.048E+10   3.118E+28   1.830E-05      5.879E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  349   1.261098E+04   9.999973E-01   2.933E+10   2.932E+28   1.762E-05      5.805E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  350   1.261578E+04   9.999974E-01   2.822E+10   2.750E+28   1.695E-05      5.731E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  351   1.261979E+04   9.999975E-01   2.716E+10   2.649E+28   1.632E-05      5.659E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  352   1.262381E+04   9.999976E-01   2.613E+10   2.547E+28   1.570E-05      5.587E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  353   1.262782E+04   9.999977E-01   2.515E+10   2.446E+28   1.511E-05      5.516E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  354   1.263184E+04   9.999978E-01   2.420E+10   2.344E+28   1.454E-05      5.445E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  355   1.263586E+04   9.999979E-01   2.329E+10   2.242E+28   1.399E-05      5.376E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  356   1.263987E+04   9.999980E-01   2.241E+10   2.141E+28   1.347E-05      5.308E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  357   1.264389E+04   9.999981E-01   2.157E+10   2.039E+28   1.296E-05      5.240E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  358   1.264790E+04   9.999982E-01   2.075E+10   1.938E+28   1.247E-05      5.217E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  359   1.265192E+04   9.999983E-01   1.997E+10   1.836E+28   1.200E-05      5.151E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  360   1.265594E+04   9.999984E-01   1.922E+10   1.735E+28   1.155E-05      5.086E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  361   1.265995E+04   9.999984E-01   1.849E+10   1.633E+28   1.112E-05      5.021E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  362   1.266356E+04   9.999985E-01   1.780E+10   1.574E+28   1.070E-05      4.957E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  363   1.266717E+04   9.999986E-01   1.713E+10   1.515E+28   1.030E-05      4.894E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  364   1.267078E+04   9.999986E-01   1.648E+10   1.456E+28   9.909E-06      4.850E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  365   1.267440E+04   9.999987E-01   1.586E+10   1.397E+28   9.535E-06      4.788E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  366   1.267801E+04   9.999987E-01   1.526E+10   1.338E+28   9.175E-06      4.727E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
