         5       377       111       281

EOS                                                                            

  i            rad           emas         rho         pres          nb           kf(e)      kf(mu)       kf(p)       kf(n)      kf(la)      kf(S-)      kf(S0)      kf(S+)         Tc(n)       Tc(p)      Tc(la)    Durca        mstn        mstp  nSF   Acel   Aion   Zion
  273   1.317406E+04   1.599952E+00   5.455E+11   8.164E+29   3.262E-04      1.288E-01   0.000E+00   0.000E+00   1.512E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.413E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  180.7  116.0   40.0
  274   1.317570E+04   1.599953E+00   5.248E+11   7.987E+29   3.138E-04      1.287E-01   0.000E+00   0.000E+00   1.461E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      2.088E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  174.5  116.0   40.0
  275   1.317734E+04   1.599954E+00   5.048E+11   7.810E+29   3.019E-04      1.287E-01   0.000E+00   0.000E+00   1.402E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.739E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  167.8  116.0   40.0
  276   1.317897E+04   1.599955E+00   4.856E+11   7.634E+29   2.904E-04      1.287E-01   0.000E+00   0.000E+00   1.341E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.395E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  161.2  116.0   40.0
  277   1.318061E+04   1.599956E+00   4.671E+11   7.457E+29   2.794E-04      1.288E-01   0.000E+00   0.000E+00   1.277E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.059E+08   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  155.0  116.0   40.0
  278   1.318225E+04   1.599957E+00   4.494E+11   7.280E+29   2.688E-04      1.288E-01   0.000E+00   0.000E+00   1.207E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      7.330E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  148.9  116.0   40.0
  279   1.318389E+04   1.599958E+00   4.323E+11   7.104E+29   2.586E-04      1.289E-01   0.000E+00   0.000E+00   1.132E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      4.230E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  143.1  116.0   40.0
  280   1.318553E+04   1.599959E+00   4.158E+11   6.927E+29   2.488E-04      1.289E-01   0.000E+00   0.000E+00   1.049E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00      1.377E+07   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  137.6  116.0   40.0
  281   1.318717E+04   1.599960E+00   4.000E+11   6.750E+29   2.394E-04      1.290E-01   0.000E+00   0.000E+00   9.542E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00      8.963E+03   0.000E+00   0.000E+00   00000   1.000E+00   0.000E+00  1s0  132.2  116.0   40.0
  282   1.318879E+04   1.599961E+00   3.849E+11   6.575E+29   2.304E-04      1.280E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  283   1.319042E+04   1.599962E+00   3.704E+11   6.400E+29   2.217E-04      1.264E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  284   1.319204E+04   1.599963E+00   3.564E+11   6.225E+29   2.133E-04      1.248E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  285   1.319366E+04   1.599964E+00   3.430E+11   6.050E+29   2.053E-04      1.232E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  286   1.319597E+04   1.599965E+00   3.301E+11   5.865E+29   1.975E-04      1.216E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00       130.0  130.0   40.0
  287   1.320008E+04   1.599967E+00   3.176E+11   5.652E+29   1.901E-04      1.214E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  288   1.320418E+04   1.599968E+00   3.057E+11   5.439E+29   1.830E-04      1.199E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  289   1.320829E+04   1.599969E+00   2.941E+11   5.226E+29   1.761E-04      1.184E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  290   1.321240E+04   1.599970E+00   2.831E+11   5.013E+29   1.695E-04      1.169E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  291   1.321650E+04   1.599972E+00   2.724E+11   4.800E+29   1.631E-04      1.154E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        88.0   88.0   28.0
  292   1.322061E+04   1.599973E+00   2.621E+11   4.587E+29   1.570E-04      1.148E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  293   1.322472E+04   1.599974E+00   2.522E+11   4.374E+29   1.511E-04      1.133E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  294   1.322882E+04   1.599975E+00   2.427E+11   4.161E+29   1.454E-04      1.119E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  295   1.323293E+04   1.599977E+00   2.336E+11   3.948E+29   1.399E-04      1.105E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  296   1.323704E+04   1.599978E+00   2.248E+11   3.735E+29   1.346E-04      1.091E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  297   1.324114E+04   1.599979E+00   2.163E+11   3.524E+29   1.295E-04      1.077E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  298   1.324503E+04   1.599980E+00   2.081E+11   3.392E+29   1.246E-04      1.063E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        86.0   86.0   28.0
  299   1.324892E+04   1.599981E+00   2.003E+11   3.261E+29   1.200E-04      1.058E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  300   1.325281E+04   1.599981E+00   1.927E+11   3.130E+29   1.155E-04      1.045E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  301   1.325671E+04   1.599982E+00   1.855E+11   2.998E+29   1.111E-04      1.031E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  302   1.326060E+04   1.599983E+00   1.785E+11   2.867E+29   1.069E-04      1.018E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  303   1.326449E+04   1.599984E+00   1.718E+11   2.736E+29   1.029E-04      1.005E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  304   1.326838E+04   1.599984E+00   1.653E+11   2.604E+29   9.902E-05      9.924E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  305   1.327227E+04   1.599985E+00   1.591E+11   2.473E+29   9.530E-05      9.798E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  306   1.327616E+04   1.599986E+00   1.531E+11   2.342E+29   9.171E-05      9.673E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  307   1.328005E+04   1.599987E+00   1.473E+11   2.211E+29   8.827E-05      9.551E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  308   1.328393E+04   1.599987E+00   1.417E+11   2.081E+29   8.495E-05      9.429E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        84.0   84.0   28.0
  309   1.328738E+04   1.599988E+00   1.364E+11   2.006E+29   8.175E-05      9.385E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  310   1.329083E+04   1.599988E+00   1.313E+11   1.931E+29   7.868E-05      9.266E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  311   1.329428E+04   1.599989E+00   1.263E+11   1.856E+29   7.572E-05      9.148E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  312   1.329773E+04   1.599989E+00   1.215E+11   1.781E+29   7.288E-05      9.032E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  313   1.330118E+04   1.599990E+00   1.170E+11   1.706E+29   7.014E-05      8.918E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  314   1.330463E+04   1.599990E+00   1.126E+11   1.631E+29   6.751E-05      8.805E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  315   1.330808E+04   1.599991E+00   1.083E+11   1.557E+29   6.497E-05      8.693E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        82.0   82.0   28.0
  316   1.331153E+04   1.599991E+00   1.042E+11   1.482E+29   6.253E-05      8.653E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  317   1.331498E+04   1.599991E+00   1.003E+11   1.407E+29   6.017E-05      8.543E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  318   1.331843E+04   1.599992E+00   9.652E+10   1.332E+29   5.791E-05      8.435E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  319   1.332188E+04   1.599992E+00   9.288E+10   1.257E+29   5.573E-05      8.327E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  320   1.332530E+04   1.599993E+00   8.938E+10   1.202E+29   5.363E-05      8.222E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  321   1.332870E+04   1.599993E+00   8.601E+10   1.154E+29   5.161E-05      8.117E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   28.0
  322   1.333211E+04   1.599993E+00   8.277E+10   1.106E+29   4.966E-05      8.082E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  323   1.333551E+04   1.599994E+00   7.965E+10   1.058E+29   4.779E-05      7.979E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  324   1.333892E+04   1.599994E+00   7.664E+10   1.010E+29   4.599E-05      7.877E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  325   1.334232E+04   1.599994E+00   7.375E+10   9.618E+28   4.426E-05      7.777E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  326   1.334573E+04   1.599994E+00   7.097E+10   9.137E+28   4.259E-05      7.678E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  327   1.334913E+04   1.599995E+00   6.830E+10   8.656E+28   4.099E-05      7.581E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  328   1.335254E+04   1.599995E+00   6.572E+10   8.175E+28   3.944E-05      7.484E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  329   1.335594E+04   1.599995E+00   6.325E+10   7.694E+28   3.796E-05      7.389E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  330   1.335923E+04   1.599996E+00   6.086E+10   7.258E+28   3.653E-05      7.295E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  331   1.336205E+04   1.599996E+00   5.857E+10   6.995E+28   3.515E-05      7.202E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  332   1.336487E+04   1.599996E+00   5.636E+10   6.732E+28   3.383E-05      7.111E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  333   1.336769E+04   1.599996E+00   5.423E+10   6.469E+28   3.255E-05      7.020E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  334   1.337051E+04   1.599996E+00   5.219E+10   6.206E+28   3.133E-05      6.931E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  335   1.337334E+04   1.599996E+00   5.022E+10   5.943E+28   3.015E-05      6.843E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  336   1.337616E+04   1.599996E+00   4.833E+10   5.679E+28   2.902E-05      6.756E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  337   1.337898E+04   1.599997E+00   4.651E+10   5.416E+28   2.793E-05      6.671E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  338   1.338180E+04   1.599997E+00   4.475E+10   5.153E+28   2.688E-05      6.586E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  339   1.338462E+04   1.599997E+00   4.307E+10   4.890E+28   2.587E-05      6.502E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   28.0
  340   1.338744E+04   1.599997E+00   4.144E+10   4.627E+28   2.489E-05      6.514E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  341   1.339027E+04   1.599997E+00   3.988E+10   4.364E+28   2.395E-05      6.431E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  342   1.339311E+04   1.599997E+00   3.838E+10   4.178E+28   2.305E-05      6.349E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  343   1.339596E+04   1.599998E+00   3.693E+10   4.006E+28   2.218E-05      6.268E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  344   1.339881E+04   1.599998E+00   3.554E+10   3.833E+28   2.134E-05      6.188E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  345   1.340166E+04   1.599998E+00   3.420E+10   3.661E+28   2.054E-05      6.109E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  346   1.340451E+04   1.599998E+00   3.291E+10   3.488E+28   1.976E-05      6.032E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  347   1.340736E+04   1.599998E+00   3.167E+10   3.316E+28   1.902E-05      5.955E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  348   1.341020E+04   1.599998E+00   3.048E+10   3.144E+28   1.830E-05      5.879E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  349   1.341305E+04   1.599998E+00   2.933E+10   2.971E+28   1.762E-05      5.805E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  350   1.341590E+04   1.599998E+00   2.822E+10   2.799E+28   1.695E-05      5.731E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  351   1.341875E+04   1.599998E+00   2.716E+10   2.626E+28   1.632E-05      5.659E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  352   1.342134E+04   1.599998E+00   2.613E+10   2.494E+28   1.570E-05      5.587E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  353   1.342368E+04   1.599998E+00   2.515E+10   2.401E+28   1.511E-05      5.516E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  354   1.342602E+04   1.599999E+00   2.420E+10   2.308E+28   1.454E-05      5.445E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  355   1.342835E+04   1.599999E+00   2.329E+10   2.216E+28   1.399E-05      5.376E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  356   1.343069E+04   1.599999E+00   2.241E+10   2.123E+28   1.347E-05      5.308E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  357   1.343303E+04   1.599999E+00   2.157E+10   2.030E+28   1.296E-05      5.240E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        80.0   80.0   30.0
  358   1.343536E+04   1.599999E+00   2.075E+10   1.938E+28   1.247E-05      5.217E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  359   1.343770E+04   1.599999E+00   1.997E+10   1.845E+28   1.200E-05      5.151E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  360   1.344004E+04   1.599999E+00   1.922E+10   1.752E+28   1.155E-05      5.086E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  361   1.344237E+04   1.599999E+00   1.849E+10   1.660E+28   1.112E-05      5.021E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  362   1.344471E+04   1.599999E+00   1.780E+10   1.567E+28   1.070E-05      4.957E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  363   1.344697E+04   1.599999E+00   1.713E+10   1.489E+28   1.030E-05      4.894E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        78.0   78.0   30.0
  364   1.344910E+04   1.599999E+00   1.648E+10   1.434E+28   9.909E-06      4.850E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  365   1.345124E+04   1.599999E+00   1.586E+10   1.379E+28   9.535E-06      4.788E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
  366   1.345338E+04   1.599999E+00   1.526E+10   1.324E+28   9.175E-06      4.727E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00      0.000E+00   0.000E+00   0.000E+00   00000   0.000E+00   0.000E+00        72.0   72.0   28.0
